latitude,longitude,team
38.577743436192875,-121.49865991903772,Sacramento Kings
38.59389024362962,-121.51265021795426,Sacramento Kings
38.58637324683023,-121.49198505218075,Sacramento Kings
38.59616300042722,-121.49381128819559,Sacramento Kings
38.566072645278325,-121.49404194978972,Sacramento Kings
38.57965449376046,-121.49898380968642,Sacramento Kings
38.56383286625052,-121.49485227109211,Sacramento Kings
38.577706176681446,-121.48295660891691,Sacramento Kings
38.577513841462334,-121.50185094257041,Sacramento Kings
38.58626613637263,-121.49761354816289,Sacramento Kings
38.580455638811415,-121.5098612629918,Sacramento Kings
38.5862340713828,-121.50768260961598,Sacramento Kings
38.58703440133139,-121.49802186706906,Sacramento Kings
38.60154928677383,-121.48796066453298,Sacramento Kings
38.57684703344714,-121.50156280824251,Sacramento Kings
38.57058977299334,-121.50135916529311,Sacramento Kings
38.58246083615316,-121.50306885244504,Sacramento Kings
38.5719771997286,-121.50434756670843,Sacramento Kings
38.594819607684364,-121.4960502854429,Sacramento Kings
38.577167819610544,-121.51397257645178,Sacramento Kings
38.57434423632126,-121.48619060423333,Sacramento Kings
38.575286842788486,-121.50565422298129,Sacramento Kings
38.587184174234714,-121.49178096514561,Sacramento Kings
38.578422530167686,-121.51169998597393,Sacramento Kings
38.573583331798694,-121.49231159869453,Sacramento Kings
38.596653519176236,-121.49228055392184,Sacramento Kings
38.57143830159338,-121.49515797927994,Sacramento Kings
38.58035566074033,-121.50894428521799,Sacramento Kings
38.586523061516104,-121.49650451810402,Sacramento Kings
38.563686648895825,-121.51083056184734,Sacramento Kings
38.584802605014055,-121.50152763255096,Sacramento Kings
38.5694489232452,-121.48870586899044,Sacramento Kings
38.58822782780834,-121.49103298072929,Sacramento Kings
38.57037348988081,-121.49884817057459,Sacramento Kings
38.58692769031849,-121.50874806575922,Sacramento Kings
38.591058330662946,-121.49254412287826,Sacramento Kings
38.588614365256326,-121.49880618762302,Sacramento Kings
38.58251316648238,-121.5222031559823,Sacramento Kings
38.577686990570704,-121.49117370173683,Sacramento Kings
38.57423580423665,-121.4992423283387,Sacramento Kings
38.59471034690817,-121.48697548752017,Sacramento Kings
38.57300504779832,-121.50995270518843,Sacramento Kings
38.569629339264296,-121.53076703813196,Sacramento Kings
38.566719771985696,-121.56220030839737,Sacramento Kings
38.56000608806658,-121.4746907604219,Sacramento Kings
38.57426795822468,-121.59646858776611,Sacramento Kings
38.59321341358228,-121.6015178728642,Sacramento Kings
38.57249415243731,-121.46204097526491,Sacramento Kings
