Date,Home Team,Away Team,Home Score,Away Score,Outcome,Spread
9/23/79,SF,NO,21,30,9,8
9/23/79,ARI,WAS,7,17,10,-10
9/23/79,TB,LAR,21,6,-15,12
9/24/79,CLE,DAL,26,7,-19,12
9/30/79,ATL,WAS,7,16,9,-12
9/30/79,IND,BUF,13,31,18,0
9/30/79,CHI,TB,13,17,4,12
9/30/79,DAL,CIN,38,13,-25,-7
9/30/79,DET,MIN,10,13,3,-9
9/30/79,TEN,CLE,31,10,-21,7
9/30/79,LAR,ARI,21,0,-21,-4
9/30/79,NO,NYG,24,14,-10,5
9/30/79,NYJ,MIA,33,27,-6,5
9/30/79,LVR,DEN,27,3,-24,8
9/30/79,PHI,PIT,17,14,-3,-12
9/30/79,LAC,SF,31,9,-22,-7
9/30/79,SEA,KC,6,24,18,9
10/1/79,GB,NE,27,14,-13,-1
10/7/79,ATL,GB,25,7,-18,12
10/7/79,IND,NYJ,10,8,-2,-2
10/7/79,BUF,CHI,0,7,7,2
10/7/79,CIN,KC,7,10,3,-13
10/7/79,CLE,PIT,35,51,16,7
10/7/79,DEN,LAC,7,0,-7,15
10/7/79,TEN,ARI,17,24,7,-8
10/7/79,MIN,DAL,20,36,16,12
10/7/79,NE,DET,24,17,-7,-12
10/7/79,NO,LAR,17,35,18,-4
10/7/79,NYG,TB,17,14,-3,8
10/7/79,PHI,WAS,28,17,-11,-11
10/7/79,SF,SEA,24,35,11,-10
10/8/79,LVR,MIA,13,3,-10,-9
10/14/79,IND,TEN,16,28,12,-6
10/14/79,CHI,NE,7,27,20,9
10/14/79,CIN,PIT,34,10,-24,-12
10/14/79,CLE,WAS,9,13,4,-11
10/14/79,DAL,LAR,30,6,-24,-4
10/14/79,GB,DET,24,16,-8,-13
10/14/79,KC,DEN,10,24,14,12
10/14/79,MIA,BUF,17,7,-10,13
10/14/79,NYG,SF,32,16,-16,12
10/14/79,LVR,ATL,50,19,-31,9
10/14/79,LAC,SEA,20,10,-10,-12
10/14/79,ARI,PHI,20,24,4,10
10/14/79,TB,NO,14,42,28,-14
10/15/79,NYJ,MIN,14,7,-7,-15
10/21/79,BUF,IND,13,14,1,-6
10/21/79,CLE,CIN,28,27,-1,-3
10/21/79,DAL,ARI,22,13,-9,-11
10/21/79,KC,NYG,17,21,4,-5
10/21/79,LAR,LAC,16,40,24,14
10/21/79,MIN,CHI,30,27,-3,-1
10/21/79,NE,MIA,28,13,-15,9
10/21/79,NO,DET,17,7,-10,2
10/21/79,NYJ,LVR,28,19,-9,-10
10/21/79,SF,ATL,20,15,-5,13
10/21/79,SEA,TEN,34,14,-20,2
10/21/79,TB,GB,21,3,-18,2
10/21/79,WAS,PHI,17,7,-10,-3
10/22/79,PIT,DEN,42,7,-35,-5
10/25/79,LVR,LAC,45,22,-23,-17
10/28/79,IND,NE,31,26,-5,1
10/28/79,CIN,PHI,37,13,-24,4
10/28/79,DEN,KC,20,3,-17,14
10/28/79,DET,BUF,17,20,3,-10
10/28/79,TEN,NYJ,27,24,-3,14
10/28/79,LAR,NYG,14,20,6,6
10/28/79,MIA,GB,27,7,-20,11
10/28/79,MIN,TB,10,12,2,1
10/28/79,PIT,DAL,14,3,-11,9
10/28/79,SF,CHI,27,28,1,0
10/28/79,ARI,CLE,20,38,18,-12
10/28/79,WAS,NO,10,14,4,5
10/29/79,ATL,SEA,28,31,3,-13
11/4/79,ATL,TB,17,14,-3,11
11/4/79,IND,CIN,38,28,-10,13
11/4/79,BUF,NE,6,26,20,-14
11/4/79,CHI,DET,35,7,-28,-3
11/4/79,DEN,NO,10,3,-7,2
11/4/79,GB,NYJ,22,27,5,-4
11/4/79,KC,LAC,14,20,6,15
11/4/79,NYG,DAL,14,16,2,-15
11/4/79,LVR,SF,23,10,-13,6
11/4/79,PHI,CLE,19,24,5,-1
11/4/79,PIT,WAS,38,7,-31,-5
11/4/79,SEA,LAR,0,24,24,-6
11/4/79,ARI,MIN,37,7,-30,-1
11/5/79,MIA,TEN,6,9,3,-8
11/11/79,CHI,LAR,27,23,-4,0
11/11/79,CIN,LAC,24,26,2,-6
11/11/79,CLE,SEA,24,29,5,-4
11/11/79,DEN,NE,45,10,-35,5
11/11/79,DET,TB,14,16,2,-7
11/11/79,GB,MIN,19,7,-12,2
11/11/79,TEN,LVR,31,17,-14,2
11/11/79,KC,PIT,3,30,27,-14
11/11/79,MIA,IND,19,0,-19,-6
11/11/79,NO,SF,31,20,-11,-1
11/11/79,NYG,ATL,24,3,-21,9
11/11/79,NYJ,BUF,12,14,2,6
11/11/79,WAS,ARI,30,28,-2,-10
11/12/79,DAL,PHI,21,31,10,10
11/18/79,BUF,GB,19,12,-7,4
11/18/79,CHI,NYJ,23,13,-10,6
11/18/79,CLE,MIA,30,24,-6,-8
11/18/79,TEN,CIN,42,21,-21,14
11/18/79,MIN,DET,14,7,-7,-15
11/18/79,NE,IND,50,21,-29,8
11/18/79,LVR,KC,21,24,3,-9
11/18/79,PHI,ARI,16,13,-3,8
11/18/79,LAC,PIT,35,7,-28,-13
11/18/79,SF,DEN,28,38,10,-9
11/18/79,SEA,NO,38,24,-14,8
11/18/79,TB,NYG,31,3,-28,13
11/18/79,WAS,DAL,34,20,-14,9
11/19/79,LAR,ATL,20,14,-6,-7
11/22/79,DAL,TEN,24,30,6,0
11/22/79,DET,CHI,20,0,-20,-11
11/25/79,ATL,NO,6,37,31,15
11/25/79,IND,MIA,24,28,4,-14
11/25/79,CIN,ARI,34,28,-6,12
11/25/79,DEN,LVR,10,14,4,-13
11/25/79,GB,PHI,10,21,11,7
11/25/79,NE,BUF,13,16,3,-4
11/25/79,NYG,WAS,14,6,-8,6
11/25/79,PIT,CLE,33,30,-3,-7
11/25/79,LAC,KC,28,7,-21,-10
11/25/79,SF,LAR,20,26,6,13
11/25/79,TB,MIN,22,23,1,3
11/26/79,SEA,NYJ,30,7,-23,1
11/29/79,MIA,NE,39,24,-15,4
12/2/79,BUF,DEN,16,19,3,-2
12/2/79,CLE,TEN,14,7,-7,-9
12/2/79,DAL,NYG,28,7,-21,7
12/2/79,KC,SEA,37,21,-16,-13
12/2/79,LAR,MIN,27,21,-6,-6
12/2/79,NYJ,IND,30,17,-13,-15
12/2/79,PHI,DET,44,7,-37,10
12/2/79,PIT,CIN,37,17,-20,11
12/2/79,LAC,ATL,26,28,2,2
12/2/79,ARI,SF,13,10,-3,-8
12/2/79,TB,CHI,0,14,14,-12
12/2/79,WAS,GB,38,21,-17,4
12/3/79,NO,LVR,35,42,7,14
12/8/79,PHI,DAL,17,24,7,-12
12/8/79,SEA,DEN,28,23,-5,-9
12/9/79,ATL,LAR,13,34,21,-1
12/9/79,IND,KC,7,10,3,-11
12/9/79,DET,MIA,10,28,18,11
12/9/79,GB,CHI,14,15,1,-10
12/9/79,MIN,BUF,10,3,-7,-5
12/9/79,NO,LAC,0,35,35,15
12/9/79,NYJ,NE,27,26,-1,4
12/9/79,LVR,CLE,19,14,-5,-15
12/9/79,SF,TB,23,7,-16,11
12/9/79,ARI,NYG,29,20,-9,9
12/9/79,WAS,CIN,28,14,-14,-2
12/10/79,TEN,PIT,20,17,-3,12
12/15/79,DET,GB,13,18,5,10
12/15/79,MIA,NYJ,24,27,3,9
12/16/79,ATL,SF,31,21,-10,10
12/16/79,CHI,ARI,42,6,-36,-13
12/16/79,CIN,CLE,16,12,-4,6
12/16/79,DAL,WAS,35,34,-1,8
12/16/79,TEN,PHI,20,26,6,5
12/16/79,LAR,NO,14,29,15,-1
12/16/79,NE,MIN,27,23,-4,-7
12/16/79,NYG,IND,7,31,24,-11
12/16/79,LVR,SEA,24,29,5,13
12/16/79,PIT,BUF,28,0,-28,4
12/16/79,TB,KC,3,0,-3,4
12/17/79,LAC,DEN,17,7,-10,-7
12/23/79,TEN,DEN,13,7,-6,7
12/23/79,PHI,CHI,27,17,-10,-13
12/29/79,LAC,TEN,14,17,3,7
12/29/79,TB,PHI,24,17,-7,-10
12/30/79,DAL,LAR,19,21,2,-11
12/30/79,PIT,MIA,34,14,-20,-14
1/6/80,PIT,TEN,27,13,-14,-10
1/6/80,TB,LAR,0,9,9,-4
1/20/80,LAR,PIT,19,31,12,2
9/7/80,BUF,MIA,17,7,-10,-15
9/7/80,CIN,TB,12,17,5,15
9/7/80,GB,CHI,12,6,-6,-9
9/7/80,KC,LVR,14,27,13,11
9/7/80,LAR,DET,20,41,21,4
9/7/80,MIN,ATL,24,23,-1,-13
9/7/80,NE,CLE,34,17,-17,-14
9/7/80,NO,SF,23,26,3,-8
9/7/80,NYJ,IND,14,17,3,-6
9/7/80,PHI,DEN,27,6,-21,-6
9/7/80,PIT,TEN,31,17,-14,-1
9/7/80,SEA,LAC,13,34,21,13
9/7/80,ARI,NYG,35,41,6,13
9/8/80,WAS,DAL,3,17,14,-2
9/11/80,TB,LAR,10,9,-1,9
9/14/80,IND,PIT,17,20,3,1
9/14/80,BUF,NYJ,20,10,-10,-6
9/14/80,CHI,NO,22,3,-19,6
9/14/80,DEN,DAL,41,20,-21,5
9/14/80,GB,DET,7,29,22,-5
9/14/80,KC,SEA,16,17,1,13
9/14/80,MIA,CIN,17,16,-1,0
9/14/80,MIN,PHI,7,42,35,1
9/14/80,NE,ATL,21,37,16,13
9/14/80,NYG,WAS,21,23,2,-6
9/14/80,LAC,LVR,30,24,-6,8
9/14/80,SF,ARI,24,21,-3,-3
9/15/80,CLE,TEN,7,16,9,15
9/21/80,ATL,MIA,17,20,3,-5
9/21/80,CHI,MIN,14,34,20,15
9/21/80,CIN,PIT,30,28,-2,2
9/21/80,CLE,KC,20,13,-7,-8
9/21/80,DAL,TB,28,17,-11,2
9/21/80,DEN,LAC,13,30,17,5
9/21/80,DET,ARI,20,7,-13,-4
9/21/80,TEN,IND,21,16,-5,-10
9/21/80,LAR,GB,51,21,-30,-10
9/21/80,NO,BUF,26,35,9,-14
9/21/80,NYJ,SF,27,37,10,-7
9/21/80,LVR,WAS,24,21,-3,15
9/21/80,SEA,NE,31,37,6,1
9/22/80,PHI,NYG,35,3,-32,7
9/28/80,IND,NYJ,35,21,-14,11
9/28/80,BUF,LVR,24,7,-17,-14
9/28/80,CIN,TEN,10,13,3,3
9/28/80,DET,MIN,27,7,-20,3
9/28/80,GB,DAL,7,28,21,-6
9/28/80,KC,LAC,7,24,17,6
9/28/80,MIA,NO,21,16,-5,-7
9/28/80,NYG,LAR,7,28,21,1
9/28/80,PIT,CHI,38,3,-35,-1
9/28/80,SF,ATL,17,20,3,4
9/28/80,ARI,PHI,24,14,-10,-2
9/28/80,TB,CLE,27,34,7,-14
9/28/80,WAS,SEA,0,14,14,7
9/29/80,NE,DEN,23,14,-9,-12
10/5/80,ATL,DET,43,28,-15,1
10/5/80,CLE,DEN,16,19,3,-3
10/5/80,DAL,NYG,24,3,-21,4
10/5/80,GB,CIN,14,9,-5,14
10/5/80,TEN,SEA,7,26,19,-7
10/5/80,LAR,SF,48,26,-22,-14
10/5/80,MIA,IND,17,30,13,4
10/5/80,MIN,PIT,17,23,6,2
10/5/80,NO,ARI,7,40,33,-3
10/5/80,NYJ,NE,11,21,10,9
10/5/80,LVR,KC,17,31,14,-2
10/5/80,PHI,WAS,24,14,-10,14
10/5/80,LAC,BUF,24,26,2,8
10/6/80,CHI,TB,23,0,-23,-12
10/12/80,ATL,NYJ,7,14,7,6
10/12/80,BUF,IND,12,17,5,-2
10/12/80,DAL,SF,59,14,-45,13
10/12/80,DET,NO,24,13,-11,-3
10/12/80,KC,TEN,21,20,-1,-10
10/12/80,MIN,CHI,13,7,-6,7
10/12/80,NE,MIA,34,0,-34,-15
10/12/80,NYG,PHI,16,31,15,1
10/12/80,LVR,LAC,38,24,-14,-10
10/12/80,PIT,CIN,16,17,1,-1
10/12/80,SEA,CLE,3,27,24,14
10/12/80,ARI,LAR,13,21,8,-6
10/12/80,TB,GB,14,14,0,-2
10/13/80,DEN,WAS,20,17,-3,0
10/19/80,IND,NE,21,37,16,5
10/19/80,CHI,DET,24,7,-17,5
10/19/80,CIN,MIN,14,0,-14,-4
10/19/80,CLE,GB,26,21,-5,-7
10/19/80,DEN,KC,17,23,6,12
10/19/80,TEN,TB,20,14,-6,-14
10/19/80,MIA,BUF,17,14,-3,9
10/19/80,NO,ATL,14,41,27,3
10/19/80,NYJ,SEA,17,27,10,6
10/19/80,PHI,DAL,17,10,-7,3
10/19/80,LAC,NYG,44,7,-37,-3
10/19/80,SF,LAR,17,31,14,0
10/19/80,WAS,ARI,23,0,-23,-5
10/20/80,PIT,LVR,34,45,11,10
10/26/80,ATL,LAR,13,10,-3,9
10/26/80,IND,ARI,10,17,7,-13
10/26/80,BUF,NE,31,13,-18,4
10/26/80,CLE,PIT,27,26,-1,11
10/26/80,DAL,LAC,42,31,-11,6
10/26/80,GB,MIN,16,3,-13,4
10/26/80,TEN,CIN,23,3,-20,-12
10/26/80,KC,DET,20,17,-3,-1
10/26/80,NYG,DEN,9,14,5,-7
10/26/80,LVR,SEA,33,14,-19,7
10/26/80,PHI,CHI,17,14,-3,8
10/26/80,SF,TB,23,24,1,-9
10/26/80,WAS,NO,22,14,-8,-11
10/27/80,NYJ,MIA,17,14,-3,-8
11/2/80,BUF,ATL,14,30,16,-11
11/2/80,CIN,LAC,14,31,17,-14
11/2/80,DEN,TEN,16,20,4,-6
11/2/80,DET,SF,17,13,-4,10
11/2/80,KC,IND,24,31,7,10
11/2/80,LAR,NO,45,31,-14,1
11/2/80,NE,NYJ,34,21,-13,14
11/2/80,LVR,MIA,16,10,-6,11
11/2/80,PIT,GB,22,20,-2,-7
11/2/80,SEA,PHI,20,27,7,15
11/2/80,ARI,DAL,24,27,3,-7
11/2/80,TB,NYG,30,13,-17,-11
11/2/80,WAS,MIN,14,39,25,-6
11/3/80,CLE,CHI,27,21,-6,15
11/9/80,IND,CLE,27,28,1,5
11/9/80,CHI,WAS,35,21,-14,-9
11/9/80,GB,SF,23,16,-7,-6
11/9/80,LAR,MIA,14,35,21,-9
11/9/80,MIN,DET,34,0,-34,-3
11/9/80,NO,PHI,21,34,13,1
11/9/80,NYG,DAL,38,35,-3,5
11/9/80,NYJ,BUF,24,31,7,13
11/9/80,LVR,CIN,28,17,-11,15
11/9/80,LAC,DEN,13,20,7,6
11/9/80,SEA,KC,30,31,1,9
11/9/80,ARI,ATL,27,33,6,-15
11/9/80,TB,PIT,21,24,3,12
11/10/80,TEN,NE,38,34,-4,-10
11/16/80,ATL,NO,31,13,-18,-9
11/16/80,CHI,TEN,6,10,4,-2
11/16/80,CIN,BUF,0,14,14,6
11/16/80,DAL,ARI,31,21,-10,11
11/16/80,DEN,NYJ,31,24,-7,8
11/16/80,DET,IND,9,10,1,13
11/16/80,MIA,SF,17,13,-4,8
11/16/80,MIN,TB,38,30,-8,-14
11/16/80,NE,LAR,14,17,3,-11
11/16/80,NYG,GB,27,21,-6,-14
11/16/80,PIT,CLE,16,13,-3,-14
11/16/80,LAC,KC,20,7,-13,-1
11/16/80,WAS,PHI,0,24,24,-15
11/17/80,SEA,LVR,17,19,2,-14
11/20/80,MIA,LAC,24,27,3,10
11/23/80,ATL,CHI,28,17,-11,8
11/23/80,BUF,PIT,28,13,-15,-13
11/23/80,CLE,CIN,31,7,-24,1
11/23/80,DAL,WAS,14,10,-4,0
11/23/80,DEN,SEA,36,20,-16,-8
11/23/80,MIN,GB,13,25,12,-8
11/23/80,NE,IND,47,21,-26,4
11/23/80,NYJ,TEN,31,28,-3,13
11/23/80,PHI,LVR,10,7,-3,8
11/23/80,SF,NYG,12,0,-12,9
11/23/80,ARI,KC,13,21,8,-14
11/23/80,TB,DET,10,24,14,13
11/24/80,NO,LAR,7,27,20,-2
11/27/80,DAL,SEA,51,7,-44,-6
11/27/80,DET,CHI,17,23,6,-11
11/30/80,ATL,WAS,10,6,-4,-10
11/30/80,IND,BUF,28,24,-4,10
11/30/80,GB,TB,17,20,3,-1
11/30/80,TEN,CLE,14,17,3,12
11/30/80,KC,CIN,6,20,14,-2
11/30/80,LAR,NYJ,38,13,-25,-2
11/30/80,NO,MIN,20,23,3,2
11/30/80,NYG,ARI,7,23,16,6
11/30/80,PIT,MIA,23,10,-13,-10
11/30/80,LAC,PHI,22,21,-1,-6
11/30/80,SF,NE,21,17,-4,3
12/1/80,LVR,DEN,9,3,-6,-3
12/4/80,TEN,PIT,6,0,-6,5
12/7/80,BUF,LAR,10,7,-3,13
12/7/80,CHI,GB,61,7,-54,-9
12/7/80,CIN,IND,34,33,-1,11
12/7/80,CLE,NYJ,17,14,-3,9
12/7/80,KC,DEN,31,14,-17,-8
12/7/80,LVR,DAL,13,19,6,13
12/7/80,PHI,ATL,17,20,3,10
12/7/80,SF,NO,38,35,-3,-12
12/7/80,SEA,NYG,21,27,6,4
12/7/80,ARI,DET,24,23,-1,8
12/7/80,TB,MIN,10,21,11,7
12/7/80,WAS,LAC,40,17,-23,1
12/8/80,MIA,NE,16,13,-3,0
12/13/80,LAC,SEA,21,14,-7,10
12/13/80,WAS,NYG,16,13,-3,-14
12/14/80,ATL,SF,35,10,-25,0
12/14/80,IND,MIA,14,24,10,-14
12/14/80,CHI,CIN,14,17,3,-10
12/14/80,DEN,LVR,21,24,3,10
12/14/80,DET,TB,27,14,-13,10
12/14/80,GB,TEN,3,22,19,6
12/14/80,MIN,CLE,28,23,-5,5
12/14/80,NE,BUF,24,2,-22,-15
12/14/80,NYJ,NO,20,21,1,-14
12/14/80,PHI,ARI,17,3,-14,-10
12/14/80,PIT,KC,21,16,-5,2
12/15/80,LAR,DAL,38,14,-24,-10
12/20/80,MIA,NYJ,17,24,7,-3
12/20/80,TB,CHI,13,14,1,-14
12/21/80,IND,KC,28,38,10,5
12/21/80,CIN,CLE,24,27,3,13
12/21/80,DAL,PHI,35,27,-8,-13
12/21/80,DET,GB,24,3,-21,-11
12/21/80,TEN,MIN,20,16,-4,-5
12/21/80,LAR,ATL,20,17,-3,-8
12/21/80,NO,NE,27,38,11,12
12/21/80,NYG,LVR,17,33,16,7
12/21/80,SF,BUF,13,18,5,0
12/21/80,SEA,DEN,17,25,8,9
12/21/80,ARI,WAS,7,31,24,-1
12/22/80,LAC,PIT,26,17,-9,-6
12/28/80,DAL,LAR,34,13,-21,3
12/28/80,LVR,TEN,27,7,-20,-20
1/3/81,PHI,MIN,31,16,-15,-5
1/3/81,LAC,BUF,20,14,-6,-10
1/4/81,ATL,DAL,27,30,3,12
1/4/81,CLE,LVR,12,14,2,0
1/11/81,PHI,DAL,20,7,-13,1
1/11/81,LAC,LVR,27,34,7,14
1/25/81,LVR,PHI,27,10,-17,-2
9/5/81,TB,MIN,21,13,-8,-2
9/6/81,ATL,NO,27,0,-27,10
9/6/81,BUF,NYJ,31,0,-31,-6
9/6/81,CHI,GB,9,16,7,12
9/6/81,CIN,SEA,27,21,-6,10
9/6/81,DEN,LVR,9,7,-2,-13
9/6/81,DET,SF,24,17,-7,-14
9/6/81,LAR,TEN,20,27,7,6
9/6/81,NE,IND,28,29,1,-5
9/6/81,NYG,PHI,10,24,14,15
9/6/81,PIT,KC,33,37,4,-15
9/6/81,ARI,MIA,7,20,13,-9
9/6/81,WAS,DAL,10,26,16,-2
9/7/81,CLE,LAC,14,44,30,1
9/10/81,MIA,PIT,30,10,-20,6
9/13/81,IND,BUF,3,35,32,-1
9/13/81,CLE,TEN,3,9,6,7
9/13/81,DAL,ARI,30,17,-13,2
9/13/81,GB,ATL,17,31,14,12
9/13/81,KC,TB,19,10,-9,-14
9/13/81,NO,LAR,23,17,-6,6
