Date,iPhone Sales,Galaxy Sales,Day
9/22/20,760,866,266
9/23/20,1104,952.5,267
9/24/20,734,753.5,268
9/25/20,852,782.5,269
9/26/20,919,783,270
9/27/20,1075,984.5,271
9/28/20,729,773.5,272
9/29/20,1040,860.5,273
9/30/20,901,791,274
10/1/20,782,779,275
10/2/20,956,966.5,276
10/3/20,925,855,277
10/4/20,829,745,278
10/5/20,911,849.5,279
10/6/20,857,821.5,280
10/7/20,919,732,281
10/8/20,986,898.5,282
10/9/20,1099,947,283
10/10/20,763,826.5,284
10/11/20,1170,1088.5,285
10/12/20,682,809.5,286
10/13/20,901,851,287
10/14/20,993,856.5,288
10/15/20,960,1025.5,289
10/16/20,855,848.5,290
10/17/20,908,874.5,291
10/18/20,878,859.5,292
10/19/20,870,868.5,293
10/20/20,1047,941.5,294
10/21/20,993,895.5,295
10/22/20,871,837.5,296
10/23/20,1067,963.5,297
10/24/20,1001,907,298
10/25/20,1066,933.5,299
10/26/20,1049,968,300
10/27/20,879,867,301
10/28/20,916,976,302
10/29/20,1079,852,303
10/30/20,1067,1035.5,304
10/31/20,997,1010.5,305
11/1/20,1018,857.5,306
11/2/20,1163,1018.5,307
11/3/20,944,910,308
11/4/20,1085,931,309
11/5/20,1000,922,310
11/6/20,1004,910,311
11/7/20,1166,1136,312
11/8/20,1138,1083.5,313
11/9/20,1142,1104.5,314
11/10/20,1205,1110.5,315
11/11/20,1056,945.5,316
11/12/20,1139,1019,317
11/13/20,1024,1014,318
11/14/20,1104,970.5,319
11/15/20,1054,1044,320
11/16/20,1085,1013.5,321
11/17/20,1148,1039.5,322
11/18/20,981,1012,323
11/19/20,1334,1176.5,324
11/20/20,965,953,325
11/21/20,942,1018.5,326
11/22/20,1229,1051,327
11/23/20,1187,1116,328
11/24/20,1169,1106.5,329
11/25/20,1171,1063,330
11/26/20,1096,1058,331
11/27/20,991,927,332
11/28/20,1108,1095,333
11/29/20,1018,994.5,334
11/30/20,1217,1077.5,335
12/1/20,1082,1088.5,336
12/2/20,1001,960,337
12/3/20,1061,954.5,338
12/4/20,1148,990.5,339
12/5/20,1030,1039,340
12/6/20,997,927.5,341
12/7/20,1124,1142.5,342
12/8/20,1122,948.5,343
12/9/20,1030,1090.5,344
12/10/20,1032,1016.5,345
12/11/20,1114,1041,346
12/12/20,909,914.5,347
12/13/20,911,961.5,348
12/14/20,991,978,349
12/15/20,1048,1062.5,350
12/16/20,1107,1040.5,351
12/17/20,1243,1109,352
12/18/20,1165,1042.5,353
12/19/20,1039,993,354
12/20/20,1052,1015.5,355
12/21/20,929,851,356
12/22/20,1043,924.5,357
12/23/20,1006,1008,358
12/24/20,1074,1011.5,359
12/25/20,931,920,360
12/26/20,1088,1006.5,361
12/27/20,1204,1078.5,362
12/28/20,1002,931,363
12/29/20,1059,945,364
12/30/20,1088,1006,365
12/31/20,952,877,366
